node	coverage	length
utig4-0	548.00	7920
utig4-1	4.55	9723
utig4-2	9.50	15396
utig4-3	8.25	22427
utig4-4	2.00	10524
utig4-5	556.20	7971
utig4-6	24.44	6850430
utig4-7	5.50	6429
utig4-8	7.00	6575
utig4-9	25.21	2337008
utig4-10	47.62	48358
utig4-11	25.29	1969985
utig4-12	25.99	1892809
utig4-13	26.20	14918
utig4-14	36.80	14885
utig4-15	47.43	11832
utig4-16	32.00	4960
utig4-17	23.67	4929
utig4-18	24.75	12115
utig4-19	26.00	12121
utig4-20	61.11	13345
utig4-21	25.42	547100
utig4-22	25.47	540481
utig4-23	25.18	432566
utig4-24	27.11	399160
utig4-25	29.00	14668
utig4-26	14.00	14666
utig4-27	25.62	15560466
utig4-28	24.69	16768969
utig4-29	63.93	24192
utig4-30	26.21	29781
utig4-31	27.43	29802
utig4-32	37.00	3155
utig4-33	25.50	3128
utig4-34	38.78	13293
utig4-35	24.14	2935637
utig4-36	24.40	8304964
utig4-37	24.95	1814219
utig4-38	25.55	1743541
utig4-39	25.93	2074839
utig4-40	13.34	18602
utig4-41	13.00	17513
utig4-42	6.31	7658
utig4-43	52.67	13233
utig4-44	24.54	218016
utig4-45	26.82	224996
utig4-46	28.00	7494
utig4-47	29.50	7494
utig4-48	312.90	7705
utig4-49	5.99	8346
utig4-50	8.00	11901
utig4-51	289.69	7876
utig4-52	48.00	13124
utig4-53	20.50	3194
utig4-54	24.00	3194
utig4-55	26.94	777526
utig4-56	26.33	801192
utig4-57	51.74	30967
utig4-58	25.85	4130304
utig4-59	25.46	4827914
utig4-60	20.75	13177
utig4-61	17.25	13231
utig4-62	14.00	5727
utig4-63	4.86	6036
utig4-64	39.48	15531
utig4-65	10.67	21285
utig4-66	45.99	8300
utig4-67	21.82	13929
utig4-68	26.17	21329
utig4-69	25.96	4278814
utig4-70	10.50	7297
utig4-71	8.00	13930
utig4-72	55.00	10693
utig4-73	25.22	1892556
utig4-74	25.18	1584917
utig4-75	26.33	1747230
utig4-76	25.76	2012527
utig4-77	25.38	6827762
utig4-78	25.43	4780746
utig4-79	45.36	17374
utig4-80	28.25	8191
utig4-81	20.25	8182
utig4-82	31.00	5128
utig4-83	17.90	47227
utig4-84	45.83	19692
utig4-85	18.25	7143
utig4-86	37.00	7029
utig4-87	24.87	35678
utig4-88	19.87	35761
utig4-89	51.96	43228
utig4-90	21.78	17198
utig4-91	28.78	17219
utig4-92	25.47	644658
utig4-93	25.33	373849
utig4-94	57.05	33147
utig4-95	28.60	15919
utig4-96	26.80	15912
utig4-97	22.00	3549
utig4-98	26.00	3529
utig4-99	55.40	41538
utig4-100	11.50	3232
utig4-101	58.00	3233
utig4-102	20.00	3150
utig4-103	25.00	3285
utig4-104	50.11	139909
utig4-105	5.00	8413
utig4-106	13.50	9186
utig4-107	8.00	7953
utig4-108	14.88	9132
utig4-109	3.75	8327
utig4-110	3.20	9673
utig4-111	28.00	17379
utig4-112	11.50	12132
utig4-113	1422.32	47749
utig4-114	2.15	14572
utig4-115	1375.87	8358
utig4-116	5.34	14576
